Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DEC
    DIV_DEC
    MUL_INC
    NULL
    OR

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    BOOLEAN         reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    (               reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    ID              reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    MULTI_LINE_COMMENT reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    DEC_LIT         reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    FLOAT_LIT       reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    STR_LIT         reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    CHAR_LIT        reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    -               reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    NEW             reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)
    }               reduce using rule 23 (if_statement -> IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty .)


state 182

    (77) else_statement_or_empty -> ELSE . { statement_list_or_empty }

    {               shift and go to state 184


state 183

    (78) else_statement_or_empty -> empty .

    IF              reduce using rule 78 (else_statement_or_empty -> empty .)
    WHILE           reduce using rule 78 (else_statement_or_empty -> empty .)
    RETURN          reduce using rule 78 (else_statement_or_empty -> empty .)
    SINGLE_LINE_COMMENT reduce using rule 78 (else_statement_or_empty -> empty .)
    BYTE            reduce using rule 78 (else_statement_or_empty -> empty .)
    SHORT           reduce using rule 78 (else_statement_or_empty -> empty .)
    CHAR            reduce using rule 78 (else_statement_or_empty -> empty .)
    INT             reduce using rule 78 (else_statement_or_empty -> empty .)
    LONG            reduce using rule 78 (else_statement_or_empty -> empty .)
    FLOAT           reduce using rule 78 (else_statement_or_empty -> empty .)
    DOUBLE          reduce using rule 78 (else_statement_or_empty -> empty .)
    BOOLEAN         reduce using rule 78 (else_statement_or_empty -> empty .)
    (               reduce using rule 78 (else_statement_or_empty -> empty .)
    ID              reduce using rule 78 (else_statement_or_empty -> empty .)
    MULTI_LINE_COMMENT reduce using rule 78 (else_statement_or_empty -> empty .)
    DEC_LIT         reduce using rule 78 (else_statement_or_empty -> empty .)
    FLOAT_LIT       reduce using rule 78 (else_statement_or_empty -> empty .)
    STR_LIT         reduce using rule 78 (else_statement_or_empty -> empty .)
    CHAR_LIT        reduce using rule 78 (else_statement_or_empty -> empty .)
    -               reduce using rule 78 (else_statement_or_empty -> empty .)
    NEW             reduce using rule 78 (else_statement_or_empty -> empty .)
    }               reduce using rule 78 (else_statement_or_empty -> empty .)


state 184

    (77) else_statement_or_empty -> ELSE { . statement_list_or_empty }
    (110) statement_list_or_empty -> . statement_list
    (111) statement_list_or_empty -> . empty
    (112) statement_list -> . statement_with_semicolon_or_comment
    (113) statement_list -> . statement_list statement_with_semicolon_or_comment
    (95) empty -> .
    (8) statement_with_semicolon_or_comment -> . statement_without_semicolon ;
    (9) statement_with_semicolon_or_comment -> . if_statement
    (10) statement_with_semicolon_or_comment -> . while_statement
    (11) statement_with_semicolon_or_comment -> . comment_statement
    (3) statement_without_semicolon -> . variable_declaration
    (4) statement_without_semicolon -> . variable_initialization
    (5) statement_without_semicolon -> . expression_statement
    (6) statement_without_semicolon -> . return_statement
    (7) statement_without_semicolon -> . variable_increment
    (23) if_statement -> . IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty
    (84) while_statement -> . WHILE ( comparison_expression ) { statement_list_or_empty }
    (91) comment_statement -> . comment
    (22) variable_declaration -> . variable_type identifier
    (27) variable_initialization -> . variable_type identifier = expression
    (43) expression_statement -> . expression
    (56) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN empty
    (68) variable_increment -> . identifier + +
    (69) variable_increment -> . identifier INC expression
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
